›lŒû‘”‚Æ‚ÍA‘¨’²¸Žž‚É“ú–{‘“à‚ÉíZ‚µ‚Ä‚¢‚éŽÒ‚Ì‘”BíZ‚µ‚Ä‚¢‚éŽÒ‚Æ‚ÍA“–ŠYZŠ‚É,,,,,,,,,,
   ‚Rƒ–ŒŽˆÈãZ‚ñ‚Å‚¢‚é‚©A–”‚ÍZ‚Þ‚±‚Æ‚É‚È‚Á‚Ä‚¢‚éŽÒ‚ð‚¢‚¤BŠO‘‘Ð‚ÌŽÒ‚ðŠÜ‚ÞB,,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŒ»Ý,,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,,
"o“Tj‘–±Èw‘¨’²¸i1980,1985,1990,1995,2000,2005,2010”NjxEEElŒû‘”",,,,,,,,,,
,,,,,,,,,,
,,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj
‰ªŽRŒ§ –îŠ|’¬,334618,"18,665 ","18,424 ","18,400","17,869","17,306","16,803","16,230","15,713","15,092"
‰ªŽRŒ§ V¯‘º,335860,"1,404 ","1,280 ","1,357","1,272","1,165","1,101","1,051","1,019",957
‰ªŽRŒ§ ‹¾–ì’¬,336068,"18,280 ","17,377 ","17,493","17,457","16,500","15,731","15,091","14,059","13,580"
‰ªŽRŒ§ Ÿ‰›’¬,336220,"10,773 ","10,445 ","10,382","11,469","11,539","11,669","11,428","11,263","11,195"
‰ªŽRŒ§ “Þ‹`’¬,336238,"7,010 ","7,716 ","7,818","7,905","7,577","7,230","6,690","6,475","6,085"
‰ªŽRŒ§ ¼ˆ¾‘q‘º,336432,"2,014 ","2,009 ","1,923","1,928","1,939","1,902","1,831","1,684","1,520"
‰ªŽRŒ§ ‹v•Ä“ì’¬,336637,"7,697 ","7,452 ","7,257","7,005","6,605","6,266","6,115","5,690","5,296"
‰ªŽRŒ§ ”üç’¬,336661,"23,373 ","20,815 ","20,029","19,716","18,972","18,254","17,562","16,577","15,642"
‰ªŽRŒ§ ‹g”õ’†‰›’¬,336815,"17,814 ","15,956 ","15,366","15,396","15,111","15,507","14,651","14,040","13,033"
L“‡Œ§ L“‡Žs,341002,"798,540 ","923,588 ","992,736","1,051,748","1,093,707","1,117,117","1,134,134","1,154,391","1,173,843"
L“‡Œ§ ŒàŽs,342025,"306,222 ","311,786 ","302,766","293,584","280,429","270,179","259,224","251,003","239,973"
L“‡Œ§ ’|Œ´Žs,342033,"35,017 ","36,273 ","36,895","36,286","34,771","33,451","31,935","30,657","28,644"
L“‡Œ§ ŽOŒ´Žs,342041,"106,376 ","107,602 ","109,236","111,108","110,524","108,617","106,229","104,196","100,509"
L“‡Œ§ ”ö“¹Žs,342050,"183,325 ","185,503 ","180,901","177,532","166,930","159,890","155,200","150,225","145,202"
L“‡Œ§ •ŸŽRŽs,342076,"355,264 ","405,677 ","425,675","441,502","445,403","453,791","456,908","459,087","461,357"
L“‡Œ§ •{’†Žs,342084,"58,364 ","57,625 ","56,209","54,939","52,692","50,356","47,697","45,188","42,563"
L“‡Œ§ ŽOŽŸŽs,342092,"65,561 ","64,190 ","63,582","64,089","63,596","62,910","61,635","59,314","56,605"
L“‡Œ§ ¯Œ´Žs,342106,"60,072 ","56,336 ","53,506","52,157","50,624","48,539","45,678","43,149","40,244"
L“‡Œ§ ‘å’|Žs,342114,"37,637 ","38,457 ","36,075","34,760","33,236","32,850","31,405","30,279","28,836"
L“‡Œ§ “ŒL“‡Žs,342122,"93,587 ","108,219 ","120,871","131,159","142,088","165,153","175,346","184,430","190,135"
L“‡Œ§ “ù“úŽsŽs,342131,"57,218 ","65,284 ","76,592","89,034","101,630","112,591","114,981","115,530","114,038"
L“‡Œ§ ˆÀŒ|‚“cŽs,342149,"38,541 ","37,304 ","36,984","36,929","36,115","35,821","34,439","33,096","31,487"
L“‡Œ§ ]“c“‡Žs,342157,"44,819 ","43,477 ","41,892","40,317","37,257","34,866","32,278","29,939","27,031"
L“‡Œ§ •{’†’¬,343021,"40,302 ","47,539 ","47,817","48,833","50,060","50,676","50,673","50,732","50,442"
L“‡Œ§ ŠC“c’¬,343048,"24,651 ","28,755 ","29,934","30,633","30,744","30,047","30,042","29,137","28,475"
L“‡Œ§ ŒF–ì’¬,343072,"14,884 ","20,604 ","24,252","25,346","25,263","24,953","25,392","25,103","24,533"
L“‡Œ§ â’¬,343099,"14,223 ","14,064 ","13,350","13,082","13,083","12,419","12,276","12,399","13,262"
L“‡Œ§ ˆÀŒ|‘¾“c’¬,343684,"14,115 ","12,992 ","12,784","11,738","10,879","10,257","9,181","8,238","7,255"
L“‡Œ§ –kL“‡’¬,343692,"25,682 ","24,229 ","23,743","23,183","22,926","22,458","21,929","20,857","19,969"
L“‡Œ§ ‘åèã“‡’¬,344311,"17,872 ","16,643 ","15,146","14,101","12,190","10,854","10,131","9,236","8,448"
L“‡Œ§ ¢—…’¬,344621,"24,384 ","23,063 ","22,483","22,306","21,684","20,735","19,690","18,866","17,549"
L“‡Œ§ _Î‚Œ´’¬,345458,"19,479 ","17,114 ","15,732","14,834","14,016","13,218","12,512","11,590","10,350"
ŽRŒûŒ§ ‰ºŠÖŽs,352012,"315,603 ","322,300 ","325,478","324,585","315,643","310,717","301,097","290,693","280,947"
ŽRŒûŒ§ ‰F•”Žs,352021,"161,241 ","169,926 ","176,620","182,505","182,526","182,771","182,031","178,955","173,772"
ŽRŒûŒ§ ŽRŒûŽs,352039,"160,347 ","164,470 ","173,590","183,149","187,793","193,172","197,115","199,297","196,628"
ŽRŒûŒ§ ”‹Žs,352047,"77,962 ","75,302 ","74,846","72,748","68,999","65,293","61,745","57,990","53,747"
ŽRŒûŒ§ –h•{Žs,352063,"97,009 ","105,540 ","111,468","118,067","117,634","118,803","117,724","116,818","116,611"
ŽRŒûŒ§ ‰º¼Žs,352071,"49,627 ","55,825 ","54,803","54,445","53,030","53,471","53,101","53,509","55,012"
ŽRŒûŒ§ Šâ‘Žs,352080,"157,338 ","161,103 ","163,692","161,682","158,293","156,347","153,985","149,702","143,857"
ŽRŒûŒ§ ŒõŽs,352101,"52,898 ","56,795 ","57,905","58,228","56,410","55,408","54,680","53,971","53,004"
ŽRŒûŒ§ ’·–åŽs,352110,"53,247 ","51,421 ","50,892","50,259","47,656","45,565","43,473","41,127","38,349"
ŽRŒûŒ§ –öˆäŽs,352128,"42,841 ","43,341 ","42,912","41,798","40,478","38,963","37,251","35,927","34,730"
ŽRŒûŒ§ ”ü”IŽs,352136,"43,741 ","37,670 ","36,907","35,730","33,532","32,396","31,546","29,839","28,630"
ŽRŒûŒ§ Žü“ìŽs,352152,"146,312 ","158,208 ","166,318","167,302","164,594","161,562","157,383","152,387","149,487"
ŽRŒûŒ§ ŽR—z¬–ì“cŽs,352161,"64,536 ","67,044 ","68,312","70,133","69,481","68,745","67,429","66,261","64,550"
ŽRŒûŒ§ Žü–h‘å“‡’¬,353051,"37,631 ","34,331 ","32,021","29,749","27,119","24,795","23,013","21,392","19,084"
ŽRŒûŒ§ ˜a–Ø’¬,353213,"7,740 ","8,022 ","7,516","7,328","7,086","6,959","6,732","6,441","6,378"
ŽRŒûŒ§ ãŠÖ’¬,353418,"8,308 ","7,494 ","6,773","6,155","5,516","4,845","4,307","3,706","3,332"
ŽRŒûŒ§ “c•zŽ{’¬,353434,"14,547 ","15,878 ","16,636","16,740","16,568","16,203","16,217","16,287","15,986"
ŽRŒûŒ§ •½¶’¬,353442,"13,111 ","13,796 ","14,118","15,030","14,801","14,618","14,580","14,203","13,491"
ŽRŒûŒ§ ˆ¢•’¬,355020,"7,409 ","6,752 ","6,272","5,994","5,457","4,910","4,555","4,101","3,743"
“¿“‡Œ§ “¿“‡Žs,362018,"223,451 ","239,281 ","249,343","257,884","263,356","268,706","268,218","267,833","264,548"
“¿“‡Œ§ –Â–åŽs,362026,"60,634 ","61,959 ","63,423","64,329","64,575","64,923","64,620","63,200","61,513"
“¿“‡Œ§ ¬¼“‡Žs,362034,"40,507 ","42,203 ","43,636","43,998","43,188","43,349","43,078","42,115","40,614"
“¿“‡Œ§ ˆ¢“ìŽs,362042,"76,607 ","80,927 ","82,715","82,247","80,702","79,479","78,971","78,002","76,063"
“¿“‡Œ§ ‹g–ììŽs,362051,"46,256 ","46,982 ","48,677","49,302","48,938","48,383","46,794","45,782","44,020"
“¿“‡Œ§ ˆ¢”gŽs,362069,"42,491 ","42,706 ","43,823","44,058","43,304","42,657","42,388","41,076","39,247"
“¿“‡Œ§ ”ü”nŽs,362077,"44,798 ","42,590 ","41,642","40,689","39,159","38,202","36,632","34,565","32,484"
“¿“‡Œ§ ŽODŽs,362085,"55,537 ","50,121 ","47,057","45,340","42,219","40,087","37,305","34,103","29,951"
“¿“‡Œ§ Ÿ‰Y’¬,363014,"8,323 ","7,972 ","7,811","7,638","7,267","7,067","6,736","6,303","5,765"
“¿“‡Œ§ ãŸ’¬,363022,"4,057 ","3,587 ","2,918","2,712","2,450","2,318","2,124","1,955","1,783"
“¿“‡Œ§ ²“ß‰Í“à‘º,363219,"3,955 ","3,874 ","3,828","3,644","3,467","3,245","3,016","2,800","2,588"
“¿“‡Œ§ Îˆä’¬,363413,"21,219 ","22,889 ","24,434","25,071","25,207","25,436","26,023","26,068","25,954"
“¿“‡Œ§ _ŽR’¬,363421,"13,588 ","11,907 ","11,156","10,542","9,468","8,614","7,798","6,924","6,038"
“¿“‡Œ§ “ß‰ê’¬,363685,"16,947 ","15,364 ","14,360","13,998","13,255","12,572","11,893","10,695","9,318"
“¿“‡Œ§ –´Šò’¬,363839,"8,181 ","7,910 ","7,697","7,341","6,798","6,251","5,755","5,391","4,826"
“¿“‡Œ§ ”ü”g’¬,363871,"12,975 ","12,337 ","11,866","11,262","10,507","9,928","9,307","8,726","7,765"
“¿“‡Œ§ ŠC—z’¬,363880,"15,867 ","14,909 ","14,397","13,915","12,949","12,399","12,104","11,507","10,446"
“¿“‡Œ§ ¼–Î’¬,364011,"8,349 ","9,157 ","10,196","10,957","12,096","13,562","14,267","14,926","15,070"
“¿“‡Œ§ –k“‡’¬,364029,"13,453 ","14,265 ","16,466","17,745","18,986","19,514","19,823","20,703","21,658"
“¿“‡Œ§ —•Z’¬,364037,"10,244 ","13,676 ","19,713","22,619","25,674","28,408","30,368","32,286","33,338"
“¿“‡Œ§ ”Â–ì’¬,364045,"12,952 ","13,044 ","13,562","13,907","13,785","13,999","14,637","14,519","14,241"
“¿“‡Œ§ ã”Â’¬,364053,"11,234 ","11,676 ","12,074","12,523","12,546","12,721","12,952","13,123","12,727"
“¿“‡Œ§ ‚Â‚é‚¬’¬,364681,"23,310 ","20,310 ","18,857","17,341","15,794","14,614","13,100","11,722","10,490"
“¿“‡Œ§ “Œ‚Ý‚æ‚µ’¬,364894,"16,176 ","15,520 ","15,610","15,827","15,908","15,993","16,199","15,626","15,044"
ìŒ§ ‚¼Žs,372013,"327,170 ","360,024 ","386,547","401,020","406,853","412,626","416,680","418,125","419,429"
ìŒ§ ŠÛ‹TŽs,372021,"78,263 ","87,617 ","94,849","99,628","101,253","106,107","108,356","110,085","110,473"
ìŒ§ âoŽs,372030,"64,147 ","67,624 ","66,290","66,087","63,876","61,351","59,228","57,266","55,621"
ìŒ§ ‘P’ÊŽ›Žs,372048,"35,254 ","38,106 ","38,080","38,630","38,423","37,361","36,413","35,495","33,817"
ìŒ§ ŠÏ‰¹Ž›Žs,372056,"66,653 ","67,420 ","68,435","69,308","68,436","67,542","66,555","65,226","62,690"
ìŒ§ ‚³‚Ê‚«Žs,372064,"53,532 ","54,548 ","55,576","57,152","57,604","58,390","57,772","55,754","53,000"
ìŒ§ “Œ‚©‚ª‚íŽs,372072,"42,572 ","43,049 ","43,110","42,446","40,875","39,226","37,760","35,929","33,625"
ìŒ§ ŽO–LŽs,372081,"75,210 ","76,726 ","77,939","78,282","77,284","75,845","73,494","71,180","68,512"
ìŒ§ “y¯’¬,373222,"22,037 ","21,521 ","21,398","20,752","20,191","19,074","17,711","16,411","15,123"
ìŒ§ ¬“¤“‡’¬,373249,"23,448 ","22,519 ","22,170","21,433","20,455","19,700","18,303","17,257","16,152"
ìŒ§ ŽO–Ø’¬,373419,"23,308 ","23,930 ","24,989","26,021","26,966","27,766","28,769","28,790","28,464"
ìŒ§ ’¼“‡’¬,373648,"6,007 ","5,643 ","5,302","5,034","4,671","4,162","3,705","3,538","3,325"
ìŒ§ ‰F‘½’Ã’¬,373869,"9,569 ","10,752 ","11,341","11,864","12,807","14,928","15,978","17,460","18,434"
ìŒ§ ˆ»ì’¬,373877,"22,551 ","22,556 ","24,017","24,644","24,509","25,421","26,205","25,628","24,625"
ìŒ§ ‹Õ•½’¬,374032,"14,324 ","14,153 ","13,807","13,323","12,632","12,002","11,335","10,747","9,967"
ìŒ§ ‘½“x’Ã’¬,374041,"20,178 ","21,883 ","22,965","23,870","24,080","23,749","23,657","23,613","23,498"
ìŒ§ ‚Ü‚ñ‚Ì‚¤’¬,374067,"23,674 ","23,221 ","23,049","23,075","22,497","21,756","20,969","19,896","19,087"
ˆ¤•QŒ§ ¼ŽRŽs,382019,"362,998 ","407,237 ","442,147","466,354","480,854","497,203","508,266","514,937","517,231"
ˆ¤•QŒ§ ¡Ž¡Žs,382027,"189,918 ","196,817 ","197,818","197,774","191,504","185,435","180,627","173,983","166,532"
ˆ¤•QŒ§ ‰F˜a“‡Žs,382035,"111,648 ","109,479 ","110,920","110,194","105,030","100,776","95,641","89,444","84,210"
ˆ¤•QŒ§ ”ª”¦•lŽs,382043,"58,545 ","56,964 ","55,757","53,622","50,271","47,410","44,206","41,264","38,370"
ˆ¤•QŒ§ V‹•lŽs,382051,"126,992 ","132,115 ","132,736","132,540","129,467","128,236","125,814","123,952","121,735"
ˆ¤•QŒ§ ¼ðŽs,382060,"108,270 ","110,548 ","112,961","115,983","115,251","114,706","114,548","113,371","112,091"
ˆ¤•QŒ§ ‘åFŽs,382078,"58,755 ","56,996 ","57,014","57,263","55,766","53,850","52,762","50,786","47,157"
ˆ¤•QŒ§ ˆÉ—\Žs,382108,"42,612 ","41,537 ","42,842","42,306","41,516","41,064","40,505","39,493","38,017"
ˆ¤•QŒ§ Žl‘’†‰›Žs,382132,"92,663 ","93,563 ","95,168","97,005","97,215","95,658","94,326","92,854","90,187"
ˆ¤•QŒ§ ¼—\Žs,382141,"61,009 ","57,528 ","56,175","54,804","51,893","49,022","47,217","44,948","42,080"
ˆ¤•QŒ§ “Œ‰·Žs,382159,"23,369 ","26,629 ","29,276","31,306","31,753","33,058","34,701","35,278","35,253"
ˆ¤•QŒ§ ã“‡’¬,383562,"13,572 ","13,645 ","12,669","12,113","10,442","9,380","8,605","8,098","7,648"
ˆ¤•QŒ§ ‹v–œ‚Œ´’¬,383864,"21,432 ","18,014 ","16,225","14,760","13,313","12,781","11,887","10,946","9,644"
ˆ¤•QŒ§ ¼‘O’¬,384011,"23,900 ","26,639 ","27,568","28,697","29,407","30,106","30,277","30,564","30,359"
ˆ¤•QŒ§ “u•”’¬,384020,"13,831 ","15,365 ","17,958","19,339","20,802","21,705","22,075","22,424","21,981"
ˆ¤•QŒ§ “àŽq’¬,384224,"29,059 ","26,413 ","25,336","24,079","22,687","21,678","20,782","19,620","18,045"
ˆ¤•QŒ§ ˆÉ•û’¬,384429,"21,896 ","20,392 ","18,753","17,424","16,060","14,787","13,536","12,095","10,882"
ˆ¤•QŒ§ ¼–ì’¬,384844,"6,195 ","5,822 ","5,912","5,682","5,325","5,038","4,906","4,690","4,377"
ˆ¤•QŒ§ ‹S–k’¬,384887,"16,788 ","15,667 ","15,602","14,970","14,174","13,706","13,080","12,432","11,633"
ˆ¤•QŒ§ ˆ¤“ì’¬,385069,"34,672 ","33,845 ","33,800","33,768","32,295","31,101","29,331","26,636","24,061"
‚’mŒ§ ‚’mŽs,392014,"265,571 ","298,171 ","318,266","330,956","335,287","339,864","348,979","348,990","343,393"
‚’mŒ§ ŽºŒËŽs,392022,"27,445 ","26,660 ","26,086","25,309","23,308","21,430","19,472","17,490","15,210"
‚’mŒ§ ˆÀŒ|Žs,392031,"24,498 ","24,480 ","25,022","25,009","23,739","22,377","21,321","20,348","19,547"
‚’mŒ§ “ì‘Žs,392049,"41,096 ","42,832 ","44,866","47,554","46,823","48,192","49,965","50,758","49,472"
‚’mŒ§ “y²Žs,392057,"29,905 ","30,679 ","31,677","32,147","31,564","30,723","30,338","30,011","28,686"
‚’mŒ§ {èŽs,392065,"31,050 ","31,019 ","31,852","31,378","30,295","28,742","27,569","26,039","24,698"
‚’mŒ§ h–ÑŽs,392081,"25,028 ","25,340 ","26,080","26,255","25,828","25,919","25,970","24,397","22,610"
‚’mŒ§ “y²´…Žs,392090,"24,122 ","24,856 ","24,252","23,014","21,182","19,582","18,512","17,281","16,029"
‚’mŒ§ Žl–œ\Žs,392103,"39,379 ","39,614 ","40,315","40,609","40,066","38,991","38,784","37,917","35,933"
‚’mŒ§ “ìŽs,392111,"26,570 ","26,649 ","28,493","30,272","30,664","31,481","32,659","33,541","33,830"
‚’mŒ§ ”üŽs,392120,"35,553 ","34,482 ","33,878","34,016","32,401","31,076","31,175","30,257","28,766"
‚’mŒ§ “Œ—m’¬,393011,"5,812 ","5,216 ","4,943","4,708","4,413","4,068","3,744","3,386","2,947"
‚’mŒ§ “Þ”¼—˜’¬,393029,"5,084 ","5,008 ","4,874","4,870","4,527","4,291","4,027","3,727","3,542"
‚’mŒ§ “c–ì’¬,393037,"4,323 ","4,279 ","4,149","3,814","3,682","3,575","3,315","3,236","2,932"
‚’mŒ§ ˆÀ“c’¬,393045,"5,031 ","4,563 ","4,428","4,306","4,055","3,826","3,535","3,297","2,970"
‚’mŒ§ –kì‘º,393053,"2,584 ","2,123 ","1,907","1,815","1,706","1,650","1,591","1,478","1,367"
‚’mŒ§ ”n˜H‘º,393061,"2,134 ","1,907 ","1,740","1,501","1,313","1,242","1,195","1,170","1,013"
‚’mŒ§ Œ|¼‘º,393070,"4,601 ","4,530 ","4,653","4,739","4,539","4,383","4,366","4,208","4,048"
‚’mŒ§ –{ŽR’¬,393410,"7,052 ","6,265 ","6,011","5,566","5,215","4,901","4,657","4,374","4,103"
‚’mŒ§ ‘å–L’¬,393444,"12,440 ","11,018 ","9,411","8,830","7,760","6,979","6,378","5,492","4,719"
‚’mŒ§ “y²’¬,393631,"8,099 ","6,679 ","6,663","5,872","5,566","5,292","5,035","4,632","4,358"
‚’mŒ§ ‘åì‘º,393649,"1,900 ",933 ,906,751,758,680,569,538,411
‚’mŒ§ ‚¢‚Ì’¬,393860,"27,593 ","28,196 ","29,036","28,423","28,293","30,079","28,729","27,068","25,062"
‚’mŒ§ m—„ì’¬,393878,"13,736 ","12,327 ","11,672","10,333","9,518","8,919","8,189","7,347","6,500"
‚’mŒ§ ’†“y²’¬,394017,"11,311 ","10,903 ","10,753","10,374","9,852","9,321","8,722","8,320","7,584"
‚’mŒ§ ²ì’¬,394025,"15,774 ","15,694 ","16,114","16,124","15,636","15,148","14,777","14,447","13,951"
‚’mŒ§ ‰z’m’¬,394033,"9,611 ","9,032 ","9,052","8,754","8,234","7,803","7,411","6,952","6,374"
‚’mŒ§ žŒ´’¬,394050,"7,011 ","6,170 ","5,750","5,407","5,020","4,998","4,860","4,625","3,984"
‚’mŒ§ “ú‚‘º,394106,"6,232 ","6,048 ","6,100","6,341","6,223","6,105","5,968","5,895","5,447"
‚’mŒ§ ’Ã–ì’¬,394114,"9,626 ","8,838 ","8,712","8,354","8,000","7,554","7,258","6,862","6,407"
‚’mŒ§ Žl–œ\’¬,394122,"29,062 ","26,969 ","26,438","25,622","24,226","23,081","21,844","20,527","18,733"
‚’mŒ§ ‘åŒŽ’¬,394246,"9,341 ","8,873 ","8,865","8,596","7,941","7,422","6,956","6,437","5,783"
‚’mŒ§ ŽOŒ´‘º,394271,"2,427 ","2,300 ","2,195","2,156","2,005","1,986","1,871","1,808","1,681"
‚’mŒ§ •’ª’¬,394289,"15,881 ","15,744 ","16,116","16,009","15,395","15,024","14,208","13,437","12,366"
•Ÿ‰ªŒ§ –k‹ãBŽs,401005,"1,042,318 ","1,058,058 ","1,065,078","1,056,402","1,026,455","1,019,598","1,011,471","993,525","976,846"
•Ÿ‰ªŒ§ •Ÿ‰ªŽs,401307,"871,717 ","1,002,201 ","1,088,588","1,160,440","1,237,062","1,284,795","1,341,470","1,401,279","1,463,743"
•Ÿ‰ªŒ§ ‘å–´“cŽs,402028,"175,143 ","165,969 ","163,000","159,424","150,453","145,085","138,629","131,090","123,638"
•Ÿ‰ªŒ§ ‹v—¯•ÄŽs,402036,"255,203 ","265,132 ","280,291","288,574","294,665","302,741","304,884","306,434","302,402"
•Ÿ‰ªŒ§ ’¼•ûŽs,402044,"55,615 ","58,551 ","62,595","64,479","62,530","61,623","59,182","57,497","57,686"
•Ÿ‰ªŒ§ ”Ñ’ËŽs,402052,"126,934 ","128,058 ","135,852","138,825","139,663","140,463","136,701","133,357","131,492"
•Ÿ‰ªŒ§ “cìŽs,402061,"64,233 ","61,464 ","60,077","59,727","57,700","56,547","54,027","51,534","50,605"
•Ÿ‰ªŒ§ –öìŽs,402079,"82,263 ","80,984 ","82,185","81,863","80,531","79,806","77,612","74,539","71,375"
•Ÿ‰ªŒ§ ”ª—Žs,402109,"88,888 ","85,736 ","85,078","84,556","81,895","79,492","76,689","73,262","69,057"
•Ÿ‰ªŒ§ ’}ŒãŽs,402117,"38,688 ","39,520 ","41,698","43,359","43,835","45,289","47,348","47,844","48,512"
•Ÿ‰ªŒ§ ‘åìŽs,402125,"51,637 ","50,395 ","49,537","47,837","45,704","43,341","41,338","39,213","37,448"
•Ÿ‰ªŒ§ s‹´Žs,402133,"47,843 ","53,750 ","61,838","65,527","65,711","67,833","69,737","70,070","70,468"
•Ÿ‰ªŒ§ –L‘OŽs,402141,"32,049 ","31,220 ","31,701","31,985","31,089","29,716","29,133","28,104","27,031"
•Ÿ‰ªŒ§ ’†ŠÔŽs,402150,"33,734 ","43,145 ","48,647","50,294","49,216","49,353","48,032","46,560","44,210"
•Ÿ‰ªŒ§ ¬ŒSŽs,402168,"30,469 ","36,914 ","41,057","43,811","47,116","50,612","54,583","57,481","58,499"
•Ÿ‰ªŒ§ ’}Ž‡–ìŽs,402176,"38,876 ","47,741 ","57,966","63,242","70,303","81,988","93,049","97,571","100,172"
•Ÿ‰ªŒ§ t“úŽs,402184,"41,599 ","55,160 ","65,838","75,555","88,699","99,206","105,219","108,402","106,780"
•Ÿ‰ªŒ§ ‘å–ìéŽs,402192,"33,818 ","52,169 ","64,109","69,435","75,214","82,903","89,414","92,748","95,087"
•Ÿ‰ªŒ§ @‘œŽs,402206,"40,309 ","56,194 ","66,985","71,389","78,197","86,938","92,056","94,148","95,501"
•Ÿ‰ªŒ§ ‘¾É•{Žs,402214,"26,155 ","36,553 ","50,273","57,737","62,402","64,913","66,099","67,087","70,482"
•Ÿ‰ªŒ§ ŒÃ‰êŽs,402231,"25,195 ","28,821 ","35,562","41,311","45,725","51,244","55,476","55,943","57,920"
•Ÿ‰ªŒ§ •Ÿ’ÃŽs,402249,"31,023 ","36,192 ","42,131","47,504","49,573","54,144","55,778","55,677","55,431"
•Ÿ‰ªŒ§ ‚¤‚«‚ÍŽs,402257,"37,301 ","36,487 ","36,762","36,845","35,910","35,179","34,045","32,902","31,640"
•Ÿ‰ªŒ§ ‹{ŽáŽs,402265,"38,562 ","35,428 ","33,670","33,165","32,678","32,197","31,225","30,630","30,081"
•Ÿ‰ªŒ§ ‰Ã–ƒŽs,402273,"58,420 ","54,860 ","54,703","54,510","52,497","50,804","48,378","45,929","42,589"
•Ÿ‰ªŒ§ ’©‘qŽs,402281,"66,623 ","64,982 ","64,623","65,128","63,724","62,593","61,707","59,385","56,355"
•Ÿ‰ªŒ§ ‚Ý‚â‚ÜŽs,402290,"52,868 ","51,757 ","51,413","51,609","50,004","47,928","45,708","43,372","40,732"
•Ÿ‰ªŒ§ Ž…“‡Žs,402303,"56,204 ","59,697 ","66,220","73,649","77,610","88,691","95,040","97,974","98,435"
•Ÿ‰ªŒ§ “ß‰Ïì’¬,403059,"11,245 ","17,646 ","24,840","30,869","36,576","42,345","45,548","46,972","49,780"
•Ÿ‰ªŒ§ ‰F”ü’¬,403415,"19,395 ","19,982 ","23,966","28,594","34,283","36,728","38,126","39,136","38,592"
•Ÿ‰ªŒ§ ŽÂŒI’¬,403423,"14,855 ","16,930 ","19,662","22,114","23,267","26,314","29,389","30,985","31,318"
•Ÿ‰ªŒ§ Žu–Æ’¬,403431,"21,042 ","27,476 ","32,241","33,754","34,626","36,199","37,794","40,557","43,564"
•Ÿ‰ªŒ§ {Œb’¬,403440,"12,350 ","15,849 ","18,546","20,085","22,209","24,125","25,086","25,601","26,044"
•Ÿ‰ªŒ§ V‹{’¬,403458,"10,824 ","12,429 ","13,863","14,954","15,493","19,227","22,431","23,447","24,679"
•Ÿ‰ªŒ§ ‹vŽR’¬,403482,"7,154 ","7,553 ","7,657","7,573","7,524","7,509","7,640","7,858","8,373"
•Ÿ‰ªŒ§ ””‰®’¬,403491,"18,691 ","22,776 ","26,810","29,027","29,697","31,504","34,811","37,685","41,997"
•Ÿ‰ªŒ§ ˆ°‰®’¬,403814,"17,366 ","19,762 ","18,934","18,643","17,398","16,685","15,827","16,247","15,369"
•Ÿ‰ªŒ§ …Šª’¬,403822,"26,977 ","24,377 ","27,196","30,062","29,756","31,289","31,623","30,679","30,021"
•Ÿ‰ªŒ§ ‰ªŠ_’¬,403831,"16,760 ","21,483 ","25,327","27,872","27,896","28,807","30,417","31,332","32,119"
•Ÿ‰ªŒ§ ‰“‰ê’¬,403849,"9,368 ","10,331 ","14,188","15,994","17,107","18,999","19,309","19,279","19,160"
•Ÿ‰ªŒ§ ¬’|’¬,404012,"11,603 ","11,115 ","11,228","11,432","11,001","10,517","9,730","9,253","8,602"
•Ÿ‰ªŒ§ ˆÆŽè’¬,404021,"18,266 ","18,045 ","19,079","20,540","20,332","20,248","19,266","18,204","17,088"
•Ÿ‰ªŒ§ Œjì’¬,404217,"11,912 ","11,769 ","12,780","13,741","14,182","14,667","14,760","14,535","13,863"
•Ÿ‰ªŒ§ ’}‘O’¬,404471,"18,737 ","19,719 ","22,273","23,868","24,572","27,078","28,926","29,353","29,155"
•Ÿ‰ªŒ§ “Œ•ô‘º,404489,"4,190 ","3,819 ","3,594","3,560","3,371","3,117","2,948","2,749","2,432"
•Ÿ‰ªŒ§ ‘å“ô’¬,405035,"12,769 ","12,773 ","13,203","13,576","14,098","14,755","15,227","15,400","15,284"
•Ÿ‰ªŒ§ ‘å–Ø’¬,405221,"12,885 ","12,528 ","12,721","13,177","13,232","13,525","13,862","14,282","14,350"
•Ÿ‰ªŒ§ Lì’¬,405442,"15,065 ","15,500 ","17,154","17,740","18,629","19,437","19,779","20,248","20,253"
•Ÿ‰ªŒ§ t’¬,406015,"14,917 ","14,534 ","14,716","15,245","14,476","13,892","13,104","12,369","11,685"
•Ÿ‰ªŒ§ “Y“c’¬,406023,"16,810 ","16,006 ","16,196","15,662","14,632","13,763","12,750","11,810","10,909"
•Ÿ‰ªŒ§ Ž…“c’¬,406040,"9,876 ","10,364 ","10,872","11,602","11,308","10,915","10,469","10,216","9,617"
•Ÿ‰ªŒ§ ìè’¬,406058,"23,190 ","22,508 ","22,872","22,746","22,046","21,276","20,190","20,115","18,264"
